Property,Value
AuditLogAgeLimit,360
AuditOwner,UpdateCalendarDelegation
AuditOwner,UpdateInboxRules
AuditOwner,Update
AuditOwner,UpdateFolderPermissions
AuditOwner,Move
AuditOwner,MoveToDeletedItems
AuditOwner,SoftDelete
AuditOwner,HardDelete
AuditOwner,Create
AuditOwner,MailboxLogin
AuditDelegate,Update
AuditDelegate,UpdateFolderPermissions
AuditDelegate,UpdateInboxRules
AuditDelegate,Move
AuditDelegate,MoveToDeletedItems
AuditDelegate,SoftDelete
AuditDelegate,HardDelete
AuditDelegate,FolderBind
AuditDelegate,SendAs
AuditDelegate,SendOnBehalf
AuditDelegate,Create 
AuditAdmin,Update
AuditAdmin,UpdateCalendarDelegation
AuditAdmin,UpdateInboxRules
AuditAdmin,UpdateFolderPermissions
AuditAdmin,Copy
AuditAdmin,Move
AuditAdmin,MoveToDeletedItems
AuditAdmin,SoftDelete
AuditAdmin,HardDelete
AuditAdmin,FolderBind
AuditAdmin,SendAs
AuditAdmin,SendOnBehalf
AuditAdmin,Create
